
// адреса страниц Non-volatile RAM
typedef enum
{
BEGIN(NVRAM_BEGIN, 0)
RESERVE(POWER_ON, sizeof(time) + bNVRAM_FOOTER)
RESERVE(SWITCH_ON, sizeof(uchar) + bNVRAM_FOOTER)

RESERVE(OUTPUT_DELAY, sizeof(mpwOutputDelay) + bNVRAM_FOOTER)

RESERVE(PORT_GPS, sizeof(uchar) + bNVRAM_FOOTER)
RESERVE(GMT_GPS, sizeof(uchar) + bNVRAM_FOOTER)
RESERVE(SEASON_GPS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(SCHEDULE_GPS, sizeof(mpboScheduleGps) + bNVRAM_FOOTER)

RESERVE(CORRECT2_STATUS, sizeof(mpcwCorrect2Status15) + bNVRAM_FOOTER)

RESERVE(CORRECT3_FLAG, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(CORRECT3_SUCCESS_MAX, sizeof(uchar) + bNVRAM_FOOTER)
RESERVE(CORRECT3_TOTAL, sizeof(ulong) + bNVRAM_FOOTER)
RESERVE(CORRECT3_SUCCESS, sizeof(ulong) + bNVRAM_FOOTER)
RESERVE(CORRECT3_SUCCESS_TIME, sizeof(time) + bNVRAM_FOOTER)
RESERVE(CORRECT3_ERROR_TIME, sizeof(time) + bNVRAM_FOOTER)
RESERVE(CORRECT3_STATUS, sizeof(mpcwCorrect3Status15) + bNVRAM_FOOTER)

RESERVE(EXT_3_FLAG, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXT_3_EVENT_FLAG_A, sizeof(mpfEventFlagA) + bNVRAM_FOOTER)
RESERVE(EXT_3_EVENT_FLAG_B, sizeof(mpfEventFlagB) + bNVRAM_FOOTER)
RESERVE(EXT_3_EVENT_START, sizeof(mpfEventStart) + bNVRAM_FOOTER)
RESERVE(EXT_3_EVENT_DEVICE, sizeof(mpdwEventDevice) + bNVRAM_FOOTER)
RESERVE(EXT_3_EVENT_PHASE1, sizeof(mpdwEventPhase1) + bNVRAM_FOOTER)
RESERVE(EXT_3_EVENT_PHASE2, sizeof(mpdwEventPhase2) + bNVRAM_FOOTER)
RESERVE(EXT_3_EVENT_PHASE3, sizeof(mpdwEventPhase3) + bNVRAM_FOOTER)

END(NVRAM_END)
} nvram;
