
// адреса страниц Non-volatile RAM
typedef enum
{
BEGIN(NVRAM_BEGIN, 0)

RESERVE(DIGITALS, sizeof(mpdiDigital) + bNVRAM_MARGIN)
RESERVE(ENBL_CAN, sizeof(mpboEnblCan) + bNVRAM_MARGIN)

RESERVE(PHONES, sizeof(mpphPhones) + bNVRAM_MARGIN)

RESERVE(ENBL_KEYS, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(KEYS, sizeof(mpphKeys) + bNVRAM_MARGIN)

RESERVE(ADDRESS1, sizeof(mpdwAddress1) + bNVRAM_MARGIN)
RESERVE(ADDRESS2, sizeof(mpdwAddress2) + bNVRAM_MARGIN)

RESERVE(ENBL_PRT_HOU, sizeof(mpboEnblPrtHou) + bNVRAM_MARGIN)
RESERVE(CTRL_HOU, sizeof(mpboCtrlHou) + bNVRAM_MARGIN)
RESERVE(RECALC_HOU, sizeof(mpboRecalcHou) + bNVRAM_MARGIN)

RESERVE(PARAMS, sizeof(mpdiParam) + bNVRAM_MARGIN)
RESERVE(PARAMS_DIV, sizeof(mpreParamsDiv) + bNVRAM_MARGIN)
RESERVE(ENBL_PARAMS, sizeof(mpboEnblParams) + bNVRAM_MARGIN)

RESERVE(START_REL_CAN, sizeof(mpcwStartRelCan) + bNVRAM_MARGIN)
RESERVE(START_ABS16_CAN, sizeof(mpcwStartAbs16Can) + bNVRAM_MARGIN)
RESERVE(START_ABS32_CAN, sizeof(mpcdwStartAbs32Can) + bNVRAM_MARGIN)
RESERVE(START_CAN, sizeof(mpboStartCan) + bNVRAM_MARGIN)
RESERVE(STOP_CAN, sizeof(mpcwStopCan) + bNVRAM_MARGIN)
RESERVE(STOP_AUX_CAN, sizeof(mpcwStopAuxCan) + bNVRAM_MARGIN)

RESERVE(MAX_CONNECT, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(CUSTOM_MODEM, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(SEPARATE_CAN, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(SHOW_MESSAGES, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(HIDE_MESSAGES, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(CONTROL_TIME, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(MANAGE_TIME, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(LOGICAL, sizeof(uchar) + bNVRAM_MARGIN)

RESERVE(FIRST_RESET, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(ENBL_WDT, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(SET_TIME, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(SET_DATE, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(SET_GROUPS, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(SET_PASSWORD, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(PORTS, sizeof(mppoPorts) + bNVRAM_MARGIN)
RESERVE(LOCAL_DISABLE, sizeof(mpboLocalDisable) + bNVRAM_MARGIN)
RESERVE(MAJOR_IN_DELAY, sizeof(mpwMajorInDelay) + bNVRAM_MARGIN)
RESERVE(MINOR_IN_DELAY, sizeof(mpwMinorInDelay) + bNVRAM_MARGIN)
RESERVE(CORRECT_LIMIT, sizeof(mpbCorrectLimit) + bNVRAM_MARGIN)

RESERVE(EXT_4_FLAG, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(EXT_4_MONTHS, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(EXT_4T_FLAG, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(EXT_4T_MONTHS, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(EXT_5_FLAG, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(EXT_6_FLAG, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(DSBL_ESC_U, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(DSBL_ESC_V, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(DSBL_ESC_S, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(MNT_ESC_S, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(EXTENDED_ESC_U, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(EXTENDED_ESC_V, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(EXTENDED_ESC_S, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(ESC_S_VALUE, sizeof(mpdbEsc_S) + bNVRAM_MARGIN)
RESERVE(ESC_S_TIME, sizeof(mptiEsc_S) + bNVRAM_MARGIN)
RESERVE(ESC_V_VALUE, sizeof(mpdbEsc_V) + bNVRAM_MARGIN)
RESERVE(ESC_V_TIME, sizeof(mptiEsc_V) + bNVRAM_MARGIN)
RESERVE(ESC_U_VALUE, sizeof(mptiEsc_U1) + bNVRAM_MARGIN)
RESERVE(ESC_U_TIME, sizeof(mptiEsc_U2) + bNVRAM_MARGIN)

RESERVE(EXT_7_DAY_VALUES, (sizeof(mpCntDayCan7) + bNVRAM_MARGIN)*bDAYS)

RESERVE(MACHINES_ESC, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(BLOCK_ESC, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(STRICT_UNI, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(MAX_DELAY_UNI, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(REPEAT_FLOW_INI, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(ENBL_PASS_INI, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(ENBL_CURRENT, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(ENBL_PROFILE, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(TIMEOUT_CURRENT, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(TIMEOUT_PROFILE, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(DSBL_REFILL, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(USE_BOUNDS, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(MAX_REPEATS, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(RECALC_ALWAYS, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(OPEN_CALC, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(FLOW_PORT_FROM, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(MAX_FLOW_DELAY, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(FLOW_PORT_TO, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(PARAMS_FLAG, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(MNT_PARAMS, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(FIX_PARAMS_BUGS, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(USE_PARAMS_DIV, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(KEYS_LEVEL_B, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(SHORT_PROFILE_C, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(CONTROL_Q, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(CONTROL_K, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(PLC_U_FLAG, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(PLC_U_SIZE, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(PLC_U_SHUTDOWN, sizeof(uint) + bNVRAM_MARGIN)

RESERVE(CORRECT1, sizeof(Correct1) + bNVRAM_MARGIN)
RESERVE(CORRECT2_FLAG, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(KEY_INDEX, sizeof(ulong) + bNVRAM_MARGIN)
RESERVE(SYS_INDEX, sizeof(ulong) + bNVRAM_MARGIN)
RESERVE(DIG_INDEX, sizeof(ulong) + bNVRAM_MARGIN)
RESERVE(IMP_INDEX, sizeof(ulong) + bNVRAM_MARGIN)
RESERVE(MOD_INDEX, sizeof(ulong) + bNVRAM_MARGIN)
RESERVE(PH2_INDEX, sizeof(ulong) + bNVRAM_MARGIN)
RESERVE(AUX_INDEX, sizeof(ulong) + bNVRAM_MARGIN)

RESERVE(RECORDS_DSBL, sizeof(mpfRecordDsbl) + bNVRAM_MARGIN)

RESERVE(ASSERTS_IDX, sizeof(ulong) + bNVRAM_MARGIN)
RESERVE(ASSERTS, sizeof(mpAsserts) + bNVRAM_MARGIN)

RESERVE(START, sizeof(time) + bNVRAM_MARGIN)
RESERVE(POWER_OFF, sizeof(time) + bNVRAM_MARGIN)
RESERVE(POWER_ON, sizeof(time) + bNVRAM_MARGIN)
RESERVE(SWITCH_ON, sizeof(uchar) + bNVRAM_MARGIN)

RESERVE(OUTPUT_DELAY, sizeof(mpwOutputDelay) + bNVRAM_MARGIN)

RESERVE(PORT_GPS, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(GMT_GPS, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(SEASON_GPS, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(SCHEDULE_GPS, sizeof(mpboScheduleGps) + bNVRAM_MARGIN)

RESERVE(CORRECT2_STATUS, sizeof(mpcwCorrect2Status15) + bNVRAM_MARGIN)

RESERVE(CORRECT3_FLAG, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(CORRECT3_SUCCESS_MAX, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(CORRECT3_TOTAL, sizeof(ulong) + bNVRAM_MARGIN)
RESERVE(CORRECT3_SUCCESS, sizeof(ulong) + bNVRAM_MARGIN)
RESERVE(CORRECT3_SUCCESS_TIME, sizeof(time) + bNVRAM_MARGIN)
RESERVE(CORRECT3_ERROR_TIME, sizeof(time) + bNVRAM_MARGIN)
RESERVE(CORRECT3_STATUS, sizeof(mpcwCorrect3Status15) + bNVRAM_MARGIN)

RESERVE(EXT_3_FLAG, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(EXT_3_EVENT_FLAG_A, sizeof(mpfEventFlagA) + bNVRAM_MARGIN)
RESERVE(EXT_3_EVENT_FLAG_B, sizeof(mpfEventFlagB) + bNVRAM_MARGIN)
RESERVE(EXT_3_EVENT_START, sizeof(mpfEventStart) + bNVRAM_MARGIN)
RESERVE(EXT_3_EVENT_DEVICE, sizeof(mpdwEventDevice) + bNVRAM_MARGIN)
RESERVE(EXT_3_EVENT_PHASE1, sizeof(mpdwEventPhase1) + bNVRAM_MARGIN)
RESERVE(EXT_3_EVENT_PHASE2, sizeof(mpdwEventPhase2) + bNVRAM_MARGIN)
RESERVE(EXT_3_EVENT_PHASE3, sizeof(mpdwEventPhase3) + bNVRAM_MARGIN)

RESERVE(EXT_0_FLAG, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(EXT_0_LIMIT, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(EXT_0_COUNTER, sizeof(uchar) + bNVRAM_MARGIN)

RESERVE(ENBL_CURRENT2, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(CURRENT2_MNT, sizeof(mpwCurrent2Mnt) + bNVRAM_MARGIN)
RESERVE(CURRENT2_OVERFLOW, sizeof(mpwCurrent2Overflow) + bNVRAM_MARGIN)

RESERVE(INPUT_MODE_RESET, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(SLAVE_MODEM, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(BULK_ENBL, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(BULK_SIZE, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(BULK_MAX_DELAY, sizeof(uint) + bNVRAM_MARGIN)

RESERVE(DSBL_ANSWER, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(MAX_SHUTDOWN, sizeof(uint) + bNVRAM_MARGIN)

RESERVE(MONITOR_LOG_HEX, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(MONITOR_LOG_CHAR7, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(MONITOR_LOG_CHAR8, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(TX_DELAY, sizeof(mpwTxDelay) + bNVRAM_MARGIN)

RESERVE(PERIOD30_VALUES, (sizeof(period30) + bNVRAM_MARGIN)*PERIOD30_SIZE)
RESERVE(PERIOD30_IDX, sizeof(uint) + bNVRAM_MARGIN)

RESERVE(CONTROL_W, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(MONITOR_LOG_BASIC, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(SERIALS_MANUAL, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(SERIAL_VALUES, sizeof(mdwSerialValues) + bNVRAM_MARGIN)
RESERVE(SERIAL_TIMES, sizeof(mtiSerialTimes) + bNVRAM_MARGIN)
RESERVE(SERIAL_FLAGS, sizeof(mfSerialFlags) + bNVRAM_MARGIN)

RESERVE(PROFILE_FRAC_6, (sizeof(mpdbEngFracDigCan[0]) + bNVRAM_MARGIN)*bCANALS)

RESERVE(REVIEW_FLAG, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(REVIEW_CAN, sizeof(mfReviewCan) + bNVRAM_MARGIN)
RESERVE(REVIEW_READ_ID, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(REVIEW_REPEATS, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(REVIEW_BORDERS, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(REVIEW_REPEAT_TOTAL, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(REVIEW_WRN_PERCENT, sizeof(uint) + bNVRAM_MARGIN)
RESERVE(REVIEW_WRN_MAXIMUM, sizeof(uint) + bNVRAM_MARGIN)

RESERVE(PTR_DIAGRAM, sizeof(t2uint) + bNVRAM_MARGIN)
RESERVE(ENBL_DIAGRAM, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(SKIP_FAILURE_ENBL, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(SKIP_FAILURE_REPEATS, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(PORT_PHONES2, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(PHONES2, sizeof(mpphPhones2) + bNVRAM_MARGIN)
RESERVE(MAX_PHONES2, sizeof(float) + bNVRAM_MARGIN)

RESERVE(TIME_ZONE_34, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(PROFILE_FRAC_8, (sizeof(mpdbEngFracDigCan8[0]) + bNVRAM_MARGIN)*bCANALS)

RESERVE(RECALC_MAX_POW_CURR_DAY, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(MAX_TIMER_35, sizeof(uchar) + bNVRAM_MARGIN)

RESERVE(AUTO_FLOW_ENBL, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(AUTO_FLOW_HOU, sizeof(mpibAutoFlowHou) + bNVRAM_MARGIN)

RESERVE(IGNORE_STATUS_38, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(SHORT_PROFILE_B, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(MODEM_DISCONNECT_BETWEEN_DIGITALS, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(MODEM_ATDP, sizeof(bool) + bNVRAM_MARGIN)

RESERVE(ASCII_ADDRESS, sizeof(mpphAsciiAddress) + bNVRAM_MARGIN)

RESERVE(PROFILE_INTERVAL, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(PROFILE_INTERVAL_DIRECT, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(PROFILE_INTERVAL_MODEM, sizeof(uchar) + bNVRAM_MARGIN)

END(NVRAM_END)
} nvram;
