
// адреса страниц Non-volatile RAM
typedef enum
{
  NVRAM_BEGIN           = 0,
  SWITCH_ON             = POWER_ON + sizeof(time) + bNVRAM_MARGIN,

  OUTPUT_DELAY          = SWITCH_ON + sizeof(uchar) + bNVRAM_MARGIN,

  PORT_GPS              = OUTPUT_DELAY + sizeof(mpwOutputDelay) + bNVRAM_MARGIN,
  GMT_GPS               = PORT_GPS + sizeof(uchar) + bNVRAM_MARGIN,
  SEASON_GPS            = GMT_GPS + sizeof(uchar) + bNVRAM_MARGIN,
  SCHEDULE_GPS          = SEASON_GPS + sizeof(bool) + bNVRAM_MARGIN,

  CORRECT2_STATUS       = SCHEDULE_GPS + sizeof(mpboScheduleGps) + bNVRAM_MARGIN,

  CORRECT3_FLAG         = CORRECT2_STATUS + sizeof(mpcwCorrect2Status15) + bNVRAM_MARGIN,
  CORRECT3_SUCCESS_MAX  = CORRECT3_FLAG + sizeof(bool) + bNVRAM_MARGIN,
  CORRECT3_TOTAL        = CORRECT3_SUCCESS_MAX + sizeof(uchar) + bNVRAM_MARGIN,
  CORRECT3_SUCCESS      = CORRECT3_TOTAL + sizeof(ulong) + bNVRAM_MARGIN,
  CORRECT3_SUCCESS_TIME = CORRECT3_SUCCESS + sizeof(ulong) + bNVRAM_MARGIN,
  CORRECT3_ERROR_TIME   = CORRECT3_SUCCESS_TIME + sizeof(time) + bNVRAM_MARGIN,
  CORRECT3_STATUS       = CORRECT3_ERROR_TIME + sizeof(time) + bNVRAM_MARGIN,

  EXT_3_FLAG            = CORRECT3_STATUS + sizeof(mpcwCorrect3Status15) + bNVRAM_MARGIN,
  EXT_3_EVENT_FLAG_A    = EXT_3_FLAG + sizeof(bool) + bNVRAM_MARGIN,
  EXT_3_EVENT_FLAG_B    = EXT_3_EVENT_FLAG_A + sizeof(mpfEventFlagA) + bNVRAM_MARGIN,
  EXT_3_EVENT_START     = EXT_3_EVENT_FLAG_B + sizeof(mpfEventFlagB) + bNVRAM_MARGIN,
  EXT_3_EVENT_DEVICE    = EXT_3_EVENT_START + sizeof(mpfEventStart) + bNVRAM_MARGIN,
  EXT_3_EVENT_PHASE1    = EXT_3_EVENT_DEVICE + sizeof(mpdwEventDevice) + bNVRAM_MARGIN,
  EXT_3_EVENT_PHASE2    = EXT_3_EVENT_PHASE1 + sizeof(mpdwEventPhase1) + bNVRAM_MARGIN,
  EXT_3_EVENT_PHASE3    = EXT_3_EVENT_PHASE2 + sizeof(mpdwEventPhase2) + bNVRAM_MARGIN,

  EXT_0_FLAG            = EXT_3_EVENT_PHASE3 + sizeof(mpdwEventPhase3) + bNVRAM_MARGIN,
  EXT_0_LIMIT           = EXT_0_FLAG + sizeof(bool) + bNVRAM_MARGIN,
  EXT_0_COUNTER         = EXT_0_LIMIT + sizeof(uchar) + bNVRAM_MARGIN,

  ENBL_CURRENT2         = EXT_0_COUNTER + sizeof(uchar) + bNVRAM_MARGIN,
  CURRENT2_MNT          = ENBL_CURRENT2 + sizeof(bool) + bNVRAM_MARGIN,
  CURRENT2_OVERFLOW     = CURRENT2_MNT + sizeof(mpwCurrent2Mnt) + bNVRAM_MARGIN,

  INPUT_MODE_RESET      = CURRENT2_OVERFLOW + sizeof(mpwCurrent2Overflow) + bNVRAM_MARGIN,
  SLAVE_MODEM           = INPUT_MODE_RESET + sizeof(uchar) + bNVRAM_MARGIN,

  BULK_ENBL             = SLAVE_MODEM + sizeof(bool) + bNVRAM_MARGIN,
  BULK_SIZE             = BULK_ENBL + sizeof(bool) + bNVRAM_MARGIN,
  BULK_MAX_DELAY        = BULK_SIZE + sizeof(uchar) + bNVRAM_MARGIN,

  DSBL_ANSWER           = BULK_MAX_DELAY + sizeof(uint) + bNVRAM_MARGIN,

  MAX_SHUTDOWN          = DSBL_ANSWER + sizeof(bool) + bNVRAM_MARGIN,

  MONITOR_LOG_HEX       = MAX_SHUTDOWN + sizeof(uint) + bNVRAM_MARGIN,
  MONITOR_LOG_CHAR7     = MONITOR_LOG_HEX + sizeof(bool) + bNVRAM_MARGIN,
  MONITOR_LOG_CHAR8     = MONITOR_LOG_CHAR7 + sizeof(bool) + bNVRAM_MARGIN,

  TX_DELAY              = MONITOR_LOG_CHAR8 + sizeof(bool) + bNVRAM_MARGIN,

  PERIOD30_VALUES       = TX_DELAY + sizeof(mpwTxDelay) + bNVRAM_MARGIN,
  PERIOD30_IDX          = PERIOD30_VALUES + (sizeof(period30) + bNVRAM_MARGIN)*PERIOD30_SIZE,

  CONTROL_W             = PERIOD30_IDX + sizeof(uint) + bNVRAM_MARGIN,

  MONITOR_LOG_BASIC     = CONTROL_W + sizeof(bool) + bNVRAM_MARGIN,

  SERIALS_MANUAL        = MONITOR_LOG_BASIC + sizeof(bool) + bNVRAM_MARGIN,
  SERIAL_VALUES         = SERIALS_MANUAL + sizeof(bool) + bNVRAM_MARGIN,
  SERIAL_TIMES          = SERIAL_VALUES + sizeof(mdwSerialValues) + bNVRAM_MARGIN,
  SERIAL_FLAGS          = SERIAL_TIMES + sizeof(mtiSerialTimes) + bNVRAM_MARGIN,

  PROFILE_FRAC_6        = SERIAL_FLAGS + sizeof(mfSerialFlags) + bNVRAM_MARGIN,

  REVIEW_FLAG           = PROFILE_FRAC_6 + (sizeof(mpdbEngFracDigCan[0]) + bNVRAM_MARGIN)*bCANALS,
  REVIEW_CAN            = REVIEW_FLAG + sizeof(bool) + bNVRAM_MARGIN,
  REVIEW_READ_ID        = REVIEW_CAN + sizeof(mfReviewCan) + bNVRAM_MARGIN,
  REVIEW_REPEATS        = REVIEW_READ_ID + sizeof(bool) + bNVRAM_MARGIN,
  REVIEW_BORDERS        = REVIEW_REPEATS + sizeof(uchar) + bNVRAM_MARGIN,
  REVIEW_MARGINS        = REVIEW_BORDERS + sizeof(uchar) + bNVRAM_MARGIN,
  REVIEW_WRN_TREND      = REVIEW_MARGINS + sizeof(uchar) + bNVRAM_MARGIN,
  REVIEW_WRN_TOP        = REVIEW_WRN_TREND + sizeof(uint) + bNVRAM_MARGIN,

  PTR_DIAGRAM           = REVIEW_WRN_TOP + sizeof(uint) + bNVRAM_MARGIN,
  ENBL_DIAGRAM          = PTR_DIAGRAM + sizeof(t2uint) + bNVRAM_MARGIN,

  SKIP_FAILURE_ENBL     = ENBL_DIAGRAM + sizeof(bool) + bNVRAM_MARGIN,
  SKIP_FAILURE_REPEATS  = SKIP_FAILURE_ENBL + sizeof(bool) + bNVRAM_MARGIN,

  PORT_PHONES2          = SKIP_FAILURE_REPEATS + sizeof(bool) + bNVRAM_MARGIN,
  PHONES2               = PORT_PHONES2 + sizeof(uchar) + bNVRAM_MARGIN,
  MAX_PHONES2           = PHONES2 + sizeof(mpphPhones2) + bNVRAM_MARGIN,

  TIME_ZONE_34          = MAX_PHONES2 + sizeof(float) + bNVRAM_MARGIN,
  PROFILE_FRAC_8        = TIME_ZONE_34 + sizeof(uchar) + bNVRAM_MARGIN,

  RECALC_MAX_POW_CURR_DAY = PROFILE_FRAC_8 + (sizeof(mpdbEngFracDigCan8[0]) + bNVRAM_MARGIN)*bCANALS,

  MAX_TIMER_35          = RECALC_MAX_POW_CURR_DAY + sizeof(bool) + bNVRAM_MARGIN,

  AUTO_FLOW_ENBL        = MAX_TIMER_35 + sizeof(uchar) + bNVRAM_MARGIN,
  AUTO_FLOW_HOU         = AUTO_FLOW_ENBL + sizeof(bool) + bNVRAM_MARGIN,

  IGNORE_STATUS_38      = AUTO_FLOW_HOU + sizeof(mpibAutoFlowHou) + bNVRAM_MARGIN,

  NVRAM_END             = IGNORE_STATUS_38 + sizeof(bool) + bNVRAM_MARGIN
} nvram;
