  with mpQuerysCRC[i] do begin actAction1 := crcGetPublic;           cwOut := 1+6;       cwIn := 5+2+2;     bNumber := 14;    stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acSetRelaxs;           cwOut := 2+241+6;           cwIn := 5+2+2;              bNumber := 255;   stName := ''; Inc(i); end;

  with mpQuerysCRC[i] do begin actAction1 := acGetRecords;          cwOut := 1+1+2+6;         cwIn := 5+6+wFREEPAGE_SIZE+2; bNumber := 255;   stName := ''; Inc(i); end;

  with mpQuerysCRC[i] do begin actAction1 := acGetDivid;            cwOut := 1+2+6;             cwIn := 5+bREAL+2;          bNumber := 46;    stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acSetDivid;            cwOut := 1+2+bREAL+6;       cwIn := 5+2+2;              bNumber := 47;    stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acGetParam;            cwOut := 1+2+6;             cwIn := 5+5+2;              bNumber := 44;    stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acSetParam;            cwOut := 1+7+6;             cwIn := 5+2+2;              bNumber := 45;    stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acResetDivid;          cwOut := 1+6;               cwIn := 5+1+2;              bNumber := 51;    stName := ''; Inc(i); end;

  with mpQuerysCRC[i] do begin actAction1 := crcSetKey;             cwOut := 1+1+6;             cwIn := 5+2+2;              bNumber := 246;   stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := crcGetDisplay;         cwOut := 1+6;               cwIn := 5+32+2;             bNumber := 247;   stName := ''; Inc(i); end;

  with mpQuerysCRC[i] do begin actAction1 := crcGetTime;            cwOut := 7;                 cwIn := 5+6+2;              bNumber := 1;     stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := crcSetTime1;           cwOut := 7+1+6;             cwIn := 5+1+2;              bNumber := 255;   stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := crcSetTime2;           cwOut := 7+1+6+10;          cwIn := 5+1+2;              bNumber := 255;   stName := ''; Inc(i); end;

  with mpQuerysCRC[i] do begin actAction1 := acGetGraphInquiry;     cwOut := 1+2+6;             cwIn := 5+48+2;             bNumber := 255;   stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acGetGraphCorrect;     cwOut := 1+1+6;             cwIn := 5+48+2;             bNumber := 255;   stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acGetGraphRecalc;      cwOut := 1+1+6;             cwIn := 5+1+48+2;           bNumber := 255;   stName := ''; Inc(i); end;

  with mpQuerysCRC[i] do begin actAction1 := acSetGraphInquiry;     cwOut := 1+2+48+6;          cwIn := 5+2+2;              bNumber := 255;   stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acSetGraphCorrect;     cwOut := 1+1+48+6;          cwIn := 5+1+2;              bNumber := 255;   stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acSetGraphRecalc;      cwOut := 1+2+48+6;          cwIn := 5+1+2;              bNumber := 255;   stName := ''; Inc(i); end;

  with mpQuerysCRC[i] do begin actAction1 := acGetObjectName;       cwOut := 1+1+6;             cwIn := 5+NAMES+2;          bNumber := 255;   stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acSetObjectName;       cwOut := 1+1+NAMES+6;       cwIn := 5+2+2;              bNumber := 255;   stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acGetCanalsNames;      cwOut := 1+1+1+6;           cwIn := 5+NAMES+2;          bNumber := 255;   stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acSetCanalsNames;      cwOut := 1+1+1+NAMES+6;     cwIn := 5+2+2;              bNumber := 255;   stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acGetGroupsNames;      cwOut := 1+1+1+6;           cwIn := 5+NAMES+2;          bNumber := 255;   stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acSetGroupsNames;      cwOut := 1+1+1+NAMES+6;     cwIn := 5+2+2;              bNumber := 255;   stName := ''; Inc(i); end;

  with mpQuerysCRC[i] do begin actAction1 := acGetMemory0;          cwOut := 7;                 cwIn := 15+16+2;            bNumber := 248;   stName := ''; Inc(i); end;
  with mpQuerysCRC[i] do begin actAction1 := acGetMemory1;          cwOut := 7+2;               cwIn := 15+1056+2;          bNumber := 249;   stName := ''; Inc(i); end;
