/*------------------------------------------------------------------------------
FLASH.H

 Ќастройки флэш-пам€ти
------------------------------------------------------------------------------*/

#ifndef __FLASH
#define __FLASH

#include        "../memory/mem_digitals.h"
#include        "../memory/mem_phones.h"
#include        "../memory/mem_uni.h"



// размер страницы
#define wPAGE_SIZE      528

// размер страницы, доступный дл€ записи данных пользовател€
#define wFREEPAGE_SIZE  512

// количество страниц
#define wPAGES          8192


// количество повторов при чтении регистра состо€ни€ (TODO: use milliseconds)
#define wREAD_STATUS    50000

// количество повторов при чтени€/записи страницы
#define bMAXREPEAT      8


// количество страниц на блок данных определЄнного типа (TODO rename IMPCAN_PAGES etc.)
#define bIMPULSE_CAN    (uchar)(sizeof(impulse) * bCANALS/wFREEPAGE_SIZE + 1)
#define bPOWER_GRP      (uchar)(sizeof(power)   * bGROUPS/wFREEPAGE_SIZE + 1)
#define REALCAN_PAGES   (uchar)(sizeof(real)    * bCANALS/wFREEPAGE_SIZE + 1)


// количество страниц дл€ графика профилей по получасам
#ifdef  DAYS100

#define IMPHOUCAN_PAGES (uint)(wHOURS/4)

#else

#define IMPHOUCAN_PAGES (uint)(wHOURS/1)
#define UINTCAN_PAGES   (uchar)(sizeof(uint)    * bCANALS/wFREEPAGE_SIZE + 1)

#endif


// адреса блоков данных
typedef enum
{
BEGIN(FLS_BEGIN, 0)
RESERVE(FLS_POWDAYGRP, bPOWER_GRP*bDAYS)
RESERVE(FLS_POWMONGRP, bPOWER_GRP*bMONTHS)
RESERVE(FLS_CNTMONCAN, REALCAN_PAGES*bMONTHS)

RESERVE(FLS_DEFDAYCAN, bIMPULSE_CAN*bDAYS)
RESERVE(FLS_DEFMONCAN, bIMPULSE_CAN*bMONTHS)

RESERVE(FLS_IMPHOUCAN_BUFF, 1)
RESERVE(FLS_IMPDAYCAN_BUFF, bIMPULSE_CAN)
RESERVE(FLS_IMPMONCAN_BUFF, bIMPULSE_CAN)
RESERVE(FLS_IMPABSCAN_BUFF, bIMPULSE_CAN)
RESERVE(FLS_POWDAYGRP_BUFF, bPOWER_GRP)
RESERVE(FLS_POWMONGRP_BUFF, bPOWER_GRP)
RESERVE(FLS_CNTMONCAN_BUFF, REALCAN_PAGES)

RESERVE(FLS_PTRMNT, 1)
RESERVE(FLS_PTRHOU, 1)
RESERVE(FLS_PTRDAY, 1)
RESERVE(FLS_PTRMON, 1)

RESERVE(FLS_REALTIME, 1)

RESERVE(FLS_SEPARATE_CAN, 1)
RESERVE(FLS_SHOW_MESSAGES, 1)
RESERVE(FLS_HIDE_MESSAGES, 1)
RESERVE(FLS_FIRST_RESET, 1)

RESERVE(FLS_PORTS, 1)
RESERVE(FLS_LOCAL_DISABLE, 1)

RESERVE(FLS_MAJOR_IN_DELAY, 1)
RESERVE(FLS_MINOR_IN_DELAY, 1)

RESERVE(FLS_DIGITALS, sizeof(digital)*bCANALS/wFREEPAGE_SIZE + 1)

RESERVE(FLS_ENBL_CAN, 1)
RESERVE(FLS_ENBL_PRT_HOU, 1)
RESERVE(FLS_CTRL_HOU, 1)

RESERVE(FLS_ENBL_CURRENT, 1)
RESERVE(FLS_ENBL_PROFILE, 1)
RESERVE(FLS_TIMEOUT_CURRENT, 1)
RESERVE(FLS_TIMEOUT_PROFILE, 1)

RESERVE(FLS_PHONES, sizeof(mpphPhones)/wFREEPAGE_SIZE + 1)
RESERVE(FLS_MAX_CONNECT, 1)
RESERVE(FLS_CUSTOM_MODEM, 1)

RESERVE(FLS_ENBL_KEYS, 1)
RESERVE(FLS_KEYS, sizeof(mpphKeys)/wFREEPAGE_SIZE + 1)

RESERVE(FLS_ADDRESS1, sizeof(mpdwAddress1)/wFREEPAGE_SIZE + 1)
RESERVE(FLS_ADDRESS2, sizeof(mpdwAddress2)/wFREEPAGE_SIZE + 1)

RESERVE(FLS_MAX_REPEATS, 1)

RESERVE(FLS_OBJECT_NAME, 1)
RESERVE(FLS_CANALS_NAME, sizeof(mpszCanalsName)/wFREEPAGE_SIZE + 1)
RESERVE(FLS_GROUPS_NAME, sizeof(mpszGroupsName)/wFREEPAGE_SIZE + 1)

RESERVE(FLS_STRICT_UNI, 1)
RESERVE(FLS_MAX_DELAY_UNI, 1)
RESERVE(FLS_REPEAT_FLOW_INI, 1)
RESERVE(FLS_DSBL_PASSWORD_INI, 1)

RESERVE(FLS_USE_BOUNDS, 1)
RESERVE(FLS_START_REL_CAN, 1)
RESERVE(FLS_START_ABS16_CAN, 1)
RESERVE(FLS_START_ABS32_CAN, 1)
RESERVE(FLS_START_CAN, 1)
RESERVE(FLS_STOP_CAN, 1)

END(FLS_END)
} flash;



#endif
